filename,label,x_min,y_min,x_max,y_max
0038f72cb1023287.txt,Dog,425.6,337.92,782.72,595.839744
005951a7e465ca49.txt,Person,504.999936,345.00019199999997,558.000128,447.99974399999996
005951a7e465ca49.txt,Person,60.99968,322.000128,94.000128,437.99961600000006
005951a7e465ca49.txt,Person,69.999616,333.00019199999997,115.00032,434.999808
005951a7e465ca49.txt,Person,99.999744,312.99993600000005,167.999488,446.999808
005951a7e465ca49.txt,Person,167.999488,312.99993600000005,204.99968,454.00012799999996
005951a7e465ca49.txt,Person,307.00032,348.99993600000005,337.999872,423.99974399999996
005951a7e465ca49.txt,Person,373.000192,354.000384,416.0,422.999808
005951a7e465ca49.txt,Person,430.999552,319.00032,483.999744,450.00038399999994
005951a7e465ca49.txt,Person,707.00032,357.00019199999997,750.000128,441.000192
0085a03f4a2b199f.txt,Person,365.714432,560.6251560000001,424.228864,739.375182
0085a03f4a2b199f.txt,Person,6.501376,568.749636,87.771136,755.624961
0085a03f4a2b199f.txt,Person,190.171136,598.000221,308.825088,758.874753
0085a03f4a2b199f.txt,Person,266.564608,573.6251430000001,398.222336,780.000039
0085a03f4a2b199f.txt,Person,386.844672,497.250117,729.802752,817.375104
0085a03f4a2b199f.txt,Person,414.476288,123.500286,477.867008,232.37487
0085a03f4a2b199f.txt,Person,479.492096,185.24961,533.13024,292.500117
0085a03f4a2b199f.txt,Person,518.501376,139.750065,609.523712,315.250299
0085a03f4a2b199f.txt,Person,596.52096,173.875338,655.035392,269.749935
0085a03f4a2b199f.txt,Person,726.552576,572.000247,845.206528,817.375104
0085a03f4a2b199f.txt,Person,869.586944,272.999727,1022.374912,687.375234
008ef9158b3948a4.txt,Cat,0.0,3.20327,976.64,682.359346
01738c52554e2db0.txt,Person,397.44,235.52025600000002,565.76,547.2
01bcee83bc7f9eaf.txt,Dog,565.542912,550.483968,905.202688,762.980352
01d3902cc1ad5038.txt,Dog,283.52,330.879744,1002.24,542.7202560000001
0222105433a09433.txt,Cat,0.0,0.0,1023.333376,677.664404
0232bb431295183a.txt,Cat,17.92,0.0,734.72,682.359346
0240cb9ac05f5282.txt,Cat,120.32,92.892486,792.32,680.359179
024a164b205c141f.txt,Cat,0.0,0.0,1023.36,409.35835
02517390477a6070.txt,Cat,355.135488,23.890732,633.829376,364.72967600000004
02ab1a2ede491659.txt,Person,132.48,138.92898,256.64,362.368626
02ab1a2ede491659.txt,Person,302.72,151.093656,402.56,342.52153200000004
02ab1a2ede491659.txt,Person,418.56,186.30626399999997,528.64,347.643144
02ab1a2ede491659.txt,Person,553.6,222.798936,671.36,376.453398
02ab1a2ede491659.txt,Person,683.52,144.05127,810.88,372.61185
02ab1a2ede491659.txt,Person,816.0,111.399468,943.36,367.490238
03ee4583be87daf2.txt,Cat,202.24,243.84,699.52,469.76025599999997
03ee4583be87daf2.txt,Cat,622.08,272.64,874.24,505.599744
0407358b0e07252e.txt,Dog,307.84,386.559744,1023.36,767.360256
0407358b0e07252e.txt,Cat,291.2,132.48,549.12,622.08
04a419625e887d8e.txt,Cat,83.2,109.600128,284.8,312.800256
04a419625e887d8e.txt,Cat,294.4,105.599808,465.600512,241.599744
04d8cdd0dbaa13f7.txt,Dog,270.08,39.083309,700.16,682.359346
04e4314a9854c65d.txt,Person,593.66912,468.20390899999995,672.196608,571.9
04e4314a9854c65d.txt,Person,273.275904,496.484364,314.109952,559.330455
